week_start_date,client_type,user_id,symbol,total_volume,total_pnl,trade_count
2022-12-27,bronze,1010,GOOGL,4187.6896,-4187.6896,1
2022-12-27,bronze,1013,NVDA,3594.7392,3594.7392,1
2022-12-27,gold,1023,TSLA,15465.211000000001,15465.211000000001,1
2022-12-27,silver,1017,TSLA,15845.983400000001,15845.983400000001,1
2023-01-03,bronze,1000,NVDA,6671.621999999999,-6671.621999999999,1
2023-01-03,bronze,1006,NVDA,5721.2064,-5721.2064,1
2023-01-03,bronze,1007,NVDA,11799.823199999999,-11799.823199999999,1
2023-01-03,bronze,1013,AAPL,1525.8849,1525.8849,1
2023-01-03,bronze,1013,NVDA,13507.476299999998,-13507.476299999998,1
2023-01-03,bronze,1019,NVDA,2028.6552000000001,-2028.6552000000001,1
2023-01-03,bronze,1025,AAPL,3593.1648,3593.1648,1
2023-01-03,gold,1013,GOOGL,25442.284400000004,-25442.284400000004,1
2023-01-03,gold,1020,AAPL,8218.676000000001,8218.676000000001,1
2023-01-03,gold,1023,AAPL,11585.6131,11585.6131,1
2023-01-03,silver,1009,MSFT,8278.531700000001,8278.531700000001,1
2023-01-03,silver,1011,AMZN,7292.092500000001,7292.092500000001,1
2023-01-10,bronze,1004,AAPL,2603.5891,2603.5891,1
2023-01-10,bronze,1011,TSLA,2864.8352,-2864.8352,1
2023-01-10,bronze,1018,MSFT,14313.381599999999,14313.381599999999,1
2023-01-10,gold,1001,MSFT,16884.616,16884.616,1
2023-01-10,gold,1003,AMZN,46674.7782,-46674.7782,2
2023-01-10,gold,1007,GOOGL,8219.725499999999,-8219.725499999999,1
2023-01-10,gold,1011,GOOGL,8260.8935,8260.8935,1
2023-01-10,gold,1012,TSLA,6709.4444,-6709.4444,1
2023-01-10,gold,1013,AAPL,6237.508000000001,6237.508000000001,1
2023-01-10,gold,1017,MSFT,3046.8334,-3046.8334,1
2023-01-10,gold,1019,AMZN,18017.802000000003,18017.802000000003,1
2023-01-10,gold,1019,MSFT,21796.928399999997,-21796.928399999997,1
2023-01-10,silver,1006,AMZN,44371.08,44371.08,1
2023-01-10,silver,1011,TSLA,32361.256400000002,-32361.256400000002,1
2023-01-10,silver,1015,GOOGL,7282.639399999999,-7282.639399999999,1
2023-01-10,silver,1015,MSFT,6307.7256,-6307.7256,1
2023-01-10,silver,1020,AAPL,454.716,-454.716,1
2023-01-17,bronze,1002,MSFT,5850.0468,5850.0468,1
2023-01-17,bronze,1011,AAPL,6335.6084,6335.6084,1
2023-01-17,bronze,1016,AAPL,398.2953,-398.2953,1
2023-01-17,bronze,1019,AAPL,3232.1168000000002,-3232.1168000000002,1
2023-01-17,gold,1002,AMZN,1784.5920000000003,1784.5920000000003,1
2023-01-17,gold,1002,TSLA,12863.886100000002,12863.886100000002,1
2023-01-17,gold,1003,MSFT,2877.7804,-2877.7804,1
2023-01-17,gold,1022,AAPL,6106.8798,-6106.8798,1
2023-01-17,gold,1023,MSFT,13756.779499999999,13756.779499999999,1
2023-01-17,silver,1012,AMZN,4379.5494,-4379.5494,1
2023-01-24,bronze,1004,GOOGL,14555.9594,14555.9594,1
2023-01-24,bronze,1016,MSFT,628.2506,628.2506,1
2023-01-24,bronze,1019,AMZN,23484.4528,23484.4528,1
2023-01-24,bronze,1020,AAPL,20989.431,-20989.431,1
2023-01-24,gold,1000,AAPL,19700.3202,19700.3202,1
2023-01-24,gold,1005,MSFT,14369.669600000001,-14369.669600000001,1
2023-01-24,gold,1010,AMZN,11730.3492,11730.3492,1
2023-01-24,gold,1013,AMZN,11729.638799999999,11729.638799999999,1
2023-01-24,gold,1015,MSFT,11532.103,-11532.103,1
2023-01-24,gold,1016,MSFT,36928.5481,36928.5481,1
2023-01-24,gold,1020,GOOGL,15716.404000000002,-15716.404000000002,1
2023-01-24,gold,1024,AAPL,6259.5592,6259.5592,1
2023-01-24,silver,1000,AMZN,12497.881500000001,-12497.881500000001,1
2023-01-24,silver,1004,AMZN,15840.616600000001,-15840.616600000001,1
2023-01-24,silver,1012,MSFT,3700.1038999999996,-3700.1038999999996,1
2023-01-24,silver,1020,NVDA,7874.051599999999,7874.051599999999,1
2023-01-24,silver,1023,AAPL,9029.5788,9029.5788,1
2023-01-31,bronze,1000,TSLA,6755.897999999999,-6755.897999999999,1
2023-01-31,bronze,1013,GOOGL,32590.5898,32590.5898,1
2023-01-31,gold,1001,NVDA,28519.549899999998,28519.549899999998,1
2023-01-31,gold,1013,AMZN,3021.5008,-3021.5008,1
2023-01-31,gold,1022,NVDA,8502.8463,8502.8463,1
2023-01-31,gold,1024,MSFT,9940.1544,9940.1544,1
2023-01-31,silver,1003,GOOGL,5170.2069,-5170.2069,1
2023-01-31,silver,1003,NVDA,9730.945600000001,9730.945600000001,1
2023-01-31,silver,1011,AAPL,28432.568600000002,28432.568600000002,1
2023-01-31,silver,1020,MSFT,937.6289999999999,937.6289999999999,1
2023-01-31,silver,1021,AMZN,9851.4798,-9851.4798,1
2023-01-31,silver,1022,TSLA,282.0636,-282.0636,1
2023-02-07,bronze,1000,TSLA,1054.1512,-1054.1512,1
2023-02-07,bronze,1003,MSFT,5305.212,-5305.212,1
2023-02-07,bronze,1004,MSFT,2558.6532,-2558.6532,1
2023-02-07,bronze,1009,AAPL,37468.0986,-37468.0986,1
2023-02-07,bronze,1011,MSFT,17474.718800000002,17474.718800000002,1
2023-02-07,bronze,1013,NVDA,12190.681800000002,-12190.681800000002,1
2023-02-07,bronze,1020,NVDA,3107.2774999999997,3107.2774999999997,1
2023-02-07,bronze,1025,AAPL,3588.624,-3588.624,1
2023-02-07,gold,1001,AMZN,35137.077000000005,-35137.077000000005,1
2023-02-07,gold,1001,TSLA,17140.150999999998,-17140.150999999998,1
2023-02-07,gold,1011,GOOGL,766.9032,766.9032,1
2023-02-07,gold,1012,GOOGL,9103.0752,9103.0752,1
2023-02-07,gold,1014,GOOGL,5096.254899999999,5096.254899999999,1
2023-02-07,gold,1016,AMZN,1815.4413000000002,1815.4413000000002,1
